time_banco;id_fbref_time;nome_jogador;url_fbref_jogador;temporada
Volta Redonda;02b8d5d3;Juninho;https://fbref.com/en/players/0913a39e/Juninho;2025
Volta Redonda;02b8d5d3;Kayke Rodrigues;https://fbref.com/en/players/c9241f21/Kayke-Rodrigues;2025
Volta Redonda;02b8d5d3;Heliardo;https://fbref.com/en/players/52301f16/Heliardo;2025
Volta Redonda;02b8d5d3;Ynaiã;https://fbref.com/en/players/80a86547/Ynaia;2025
Volta Redonda;02b8d5d3;Henrique Silva;https://fbref.com/en/players/e6ff4f69/Henrique-Silva;2025
Volta Redonda;02b8d5d3;Lucas Ramires;https://fbref.com/en/players/32395c13/Lucas-Ramires;2025
Volta Redonda;02b8d5d3;Dener;https://fbref.com/en/players/3b570c74/Dener;2025
Volta Redonda;02b8d5d3;Avelino;https://fbref.com/en/players/976a8c20/Avelino;2025
Volta Redonda;02b8d5d3;Daniel Cabral;https://fbref.com/en/players/c080bb5e/Daniel-Cabral;2025
Volta Redonda;02b8d5d3;Léo Ceará;https://fbref.com/en/players/29633de3/Leo-Ceara;2025
Volta Redonda;02b8d5d3;Player;;2025
Volta Redonda;02b8d5d3;Luciano Naninho;https://fbref.com/en/players/25636434/Luciano-Naninho;2025
Volta Redonda;02b8d5d3;Lucas Chávez;https://fbref.com/en/players/7a882535/Lucas-Chavez;2025
Volta Redonda;02b8d5d3;Adsson;https://fbref.com/en/players/8a7a35a4/Adsson;2025
Volta Redonda;02b8d5d3;Igor Maduro;https://fbref.com/en/players/5e40a916/Igor-Maduro;2025
Volta Redonda;02b8d5d3;Matheus Costa;https://fbref.com/en/players/ede258fe/Matheus-Costa;2025
Volta Redonda;02b8d5d3;Caetano;https://fbref.com/en/players/e06ab89a/Caetano;2025
Volta Redonda;02b8d5d3;Lautaro Belleggia;https://fbref.com/en/players/1ef158ad/Lautaro-Belleggia;2025
Volta Redonda;02b8d5d3;João Henrique;https://fbref.com/en/players/ad95986d/Joao-Henrique;2025
Volta Redonda;02b8d5d3;Lyncon;https://fbref.com/en/players/19a8c2ab/Lyncon;2025
Volta Redonda;02b8d5d3;Eduardo Du;https://fbref.com/en/players/30b1eb6a/Eduardo-Du;2025
Volta Redonda;02b8d5d3;Kauã Oliveira;https://fbref.com/en/players/3e3e65b0/Kaua-Oliveira;2025
Volta Redonda;02b8d5d3;Kerlinho;https://fbref.com/en/players/e9e7040f/Kerlinho;2025
Volta Redonda;02b8d5d3;Luis Cáceres;https://fbref.com/en/players/6f8f4e5a/Luis-Caceres;2025
Volta Redonda;02b8d5d3;Lucas di Almeida;https://fbref.com/en/players/4109d8e8/Lucas-di-Almeida;2025
Volta Redonda;02b8d5d3;Yago Oliveira;https://fbref.com/en/players/461130a7/Yago-Oliveira;2025
